station_id,year_sap,FSW,LSW,WindowDays,sap_days_index,LAT,LON,ELEV,STATE,name,station_name
USC00271647,1961,1961-02-10,1961-04-27,76,55,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1962,1962-03-08,1962-04-26,49,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1963,1963-03-22,1963-03-30,8,7,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1964,1964-03-02,1964-04-22,51,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1965,1965-03-04,1965-04-27,54,29,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1966,1966-03-04,1966-03-31,27,17,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1968,1968-02-04,1968-04-29,85,29,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1969,1969-02-03,1969-04-30,86,48,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1970,1970-02-04,1970-04-23,78,47,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1971,1971-02-08,1971-04-28,79,55,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1972,1972-02-15,1972-04-29,74,49,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1973,1973-02-05,1973-04-30,84,45,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1974,1974-02-22,1974-04-27,64,40,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1975,1975-02-17,1975-04-29,71,50,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1976,1976-02-13,1976-04-27,74,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1977,1977-02-14,1977-04-30,75,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1978,1978-03-11,1978-04-26,46,41,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1979,1979-02-23,1979-04-20,56,40,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1980,1980-02-22,1980-04-22,60,39,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1981,1981-02-19,1981-04-23,63,40,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1982,1982-02-22,1982-04-29,66,45,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1984,1984-02-04,1984-04-22,78,43,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1985,1985-02-13,1985-04-19,65,49,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1986,1986-02-21,1986-04-23,61,29,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1987,1987-03-09,1987-04-30,52,26,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1988,1988-02-18,1988-04-26,68,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1989,1989-02-22,1989-04-28,65,46,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1990,1990-02-10,1990-04-23,72,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1991,1991-02-04,1991-04-23,78,45,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1992,1992-02-17,1992-04-26,69,35,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1993,1993-03-04,1993-04-27,54,28,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1994,1994-03-08,1994-04-29,52,37,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1995,1995-02-19,1995-04-26,66,42,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1996,1996-02-27,1996-04-28,61,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1997,1997-02-21,1997-04-29,67,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1998,1998-02-03,1998-04-27,83,51,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,1999,1999-02-03,1999-04-25,81,45,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2000,2000-03-03,2000-04-29,57,36,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2001,2001-03-10,2001-04-29,50,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2002,2002-02-19,2002-04-30,70,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2003,2003-02-22,2003-04-26,63,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2004,2004-03-04,2004-04-29,56,39,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2005,2005-02-04,2005-04-30,85,40,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2006,2006-02-18,2006-04-29,70,31,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2007,2007-03-13,2007-04-26,44,33,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2008,2008-03-06,2008-04-30,55,37,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2009,2009-03-09,2009-04-30,52,45,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2010,2010-02-27,2010-04-30,62,38,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2011,2011-03-07,2011-04-23,47,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2012,2012-02-17,2012-04-30,73,40,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2013,2013-02-14,2013-04-26,71,44,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
USC00271647,2014,2014-02-23,2014-04-29,65,31,44.8611,-71.5392,341.4,NH,COLEBROOK 3SW,"COLEBROOK 3SW, NH (USC00271647)"
